Query execution time,CPU load,Memory usage,#Results,HTTP requests
Query 1 - 10 persons - probability 0.001
0.162,8.41,65.27,10,10
0.182,8.54,66.43,10,10
0.247,9.43,66.11,10,10
Query 1 - 10 persons - probability 0.01
0.180,9.67,65.78,10,10
0.190,13.36,66.54,10,10
0.158,12.34,66.14,10,10
Query 1 - 10 persons - probability 0.016
0.150,10.35,66.41,10,10
0.155,12.58,66.82,10,10
0.156,8.81,66.74,10,10
Query 1 - 100 persons - probability 0.001
0.856,11.62,104.64,100,100
0.955,11.04,103.28,100,100
0.954,10.24,104.57,100,100
Query 1 - 100 persons - probability 0.01
0.851,11.91,104.45,100,100
0.940,12.25,104.86,100,100
0.890,12.08,103.83,100,100
Query 1 - 100 persons - probability 0.016
0.799,12.20,103.85,100,100
0.793,11.56,104.01,100,100
1.084,10.78,104.34,100,100
Query 1 - 500 persons - probability 0.001
4.287,8.70,259.97,500,500
3.840,10.17,260.02,500,500
3.861,10.52,261.75,500,500
Query 1 - 500 persons - probability 0.01
3.794,10.92,260.15,500,500
3.677,11.26,260.42,500,500
4.092,10.21,257.68,500,500
Query 1 - 500 persons - probability 0.016
4.149,9.70,259.69,500,500
4.063,9.28,260.45,500,500
3.953,11.11,258.44,500,500
Query 1 - 1000 persons - probability 0.001
10.400,10.95,402.88,1000,1000
10.113,10.35,433.31,1000,1000
9.149,11.23,401.66,1000,1000
Query 1 - 1000 persons - probability 0.01
8.755,11.62,386.07,1000,1000
8.328,10.72,420.70,1000,1000
8.304,11.15,422.11,1000,1000
Query 1 - 1000 persons - probability 0.016
9.102,10.28,421.69,1000,1000
9.190,11.30,404.76,1000,1000
8.803,11.07,384.52,1000,1000
Query 1 - 2000 persons - probability 0.001
22.251,11.67,791.52,2000,2000
23.229,11.75,777.50,2000,2000
23.085,11.24,786.86,2000,2000
Query 1 - 2000 persons - probability 0.01
23.793,11.56,782.16,2000,2000
25.697,11.70,813.85,2000,2000
27.366,10.88,789.04,2000,2000
Query 1 - 2000 persons - probability 0.016
27.555,11.34,820.85,2000,2000
26.738,10.93,794.59,2000,2000
30.482,10.48,802.95,2000,2000
Query 1 - 3500 persons - probability 0.001
62.107,11.36,1253.09,3500,3500
59.875,11.45,1204.91,3500,3500
60.057,11.38,1367.09,3500,3500
Query 1 - 3500 persons - probability 0.01
60.214,11.55,1212.43,3500,3500
53.486,11.56,1371.03,3500,3500
53.695,11.79,1326.51,3500,3500
Query 1 - 3500 persons - probability 0.016
55.073,11.72,1373.79,3500,3500
53.213,11.79,1273.28,3500,3500
55.323,11.66,1375.04,3500,3500
Query 2 - 10 persons - probability 0.001
0.044,17.22,62.00,0,0
0.043,17.90,62.34,0,0
0.039,14.69,62.45,0,0
Query 2 - 10 persons - probability 0.01
0.043,13.35,62.17,0,0
0.042,13.35,62.31,0,0
0.041,9.52,62.41,0,0
Query 2 - 10 persons - probability 0.016
0.119,12.92,64.20,0,1
0.110,14.08,64.30,0,1
0.102,13.35,64.19,0,1
Query 2 - 100 persons - probability 0.001
0.164,11.89,65.25,0,3
0.167,10.49,65.22,0,3
0.166,14.00,64.59,0,3
Query 2 - 100 persons - probability 0.01
0.108,12.50,62.52,0,0
0.102,13.35,62.36,0,0
0.106,10.88,62.16,0,0
Query 2 - 100 persons - probability 0.016
0.177,12.08,67.45,0,5
0.181,11.81,67.84,0,5
0.174,13.43,68.01,0,5
Query 2 - 500 persons - probability 0.001
0.557,13.95,73.43,1,6
0.455,12.86,73.69,1,6
0.460,11.85,73.54,1,6
Query 2 - 500 persons - probability 0.01
0.610,12.46,77.17,1,14
0.600,14.93,76.77,1,14
0.545,12.55,77.36,1,14
Query 2 - 500 persons - probability 0.016
0.561,11.83,79.34,1,16
0.555,15.08,78.52,1,16
0.691,12.97,77.87,1,16
Query 2 - 1000 persons - probability 0.001
0.921,13.15,78.55,4,11
0.893,12.46,79.04,4,11
0.862,12.24,76.18,4,11
Query 2 - 1000 persons - probability 0.01
1.011,12.75,83.93,4,37
1.043,13.11,83.59,4,37
1.022,12.61,83.88,4,37
Query 2 - 1000 persons - probability 0.016
1.841,10.62,77.89,4,33
1.011,13.32,77.94,4,33
0.992,12.59,77.65,4,33
Query 2 - 2000 persons - probability 0.001
1.572,12.91,78.15,7,22
1.676,12.47,79.14,7,22
1.603,11.93,77.59,7,22
Query 2 - 2000 persons - probability 0.01
1.864,12.36,91.41,7,62
1.850,12.77,91.38,7,62
1.848,12.67,91.18,7,62
Query 2 - 2000 persons - probability 0.016
1.916,13.04,93.16,7,71
2.063,11.73,91.90,7,71
1.973,12.67,93.47,7,71
Query 2 - 3500 persons - probability 0.001
2.632,12.61,80.25,10,34
2.369,12.86,80.25,10,34
2.373,12.92,80.45,10,34
Query 2 - 3500 persons - probability 0.01
2.994,12.79,105.27,10,106
2.876,12.08,106.09,10,106
2.707,12.56,105.74,10,106
Query 2 - 3500 persons - probability 0.016
3.145,11.92,117.08,10,129
3.792,11.43,115.64,10,129
3.155,12.50,110.66,10,129
Query 3 - 10 persons - probability 0.001
0.118,9.96,64.20,4,4
0.114,12.06,64.21,4,4
0.118,11.44,64.48,4,4
Query 3 - 10 persons - probability 0.01
0.129,9.11,64.43,4,5
0.121,9.63,63.80,4,5
0.122,14.33,64.24,4,5
Query 3 - 10 persons - probability 0.016
0.112,10.49,64.12,4,4
0.136,8.64,64.24,4,4
0.109,8.94,64.65,4,4
Query 3 - 100 persons - probability 0.001
0.487,12.81,86.02,44,44
0.477,14.73,85.42,44,44
0.566,14.44,85.10,44,44
Query 3 - 100 persons - probability 0.01
0.461,14.37,84.01,44,45
0.493,11.08,85.27,44,45
0.449,13.92,86.48,44,45
Query 3 - 100 persons - probability 0.016
0.461,14.80,85.23,44,44
0.461,11.44,83.98,44,44
0.505,11.98,82.74,44,44
Query 3 - 500 persons - probability 0.001
1.969,11.31,132.60,217,217
2.173,11.77,131.85,217,217
1.767,11.05,134.95,217,217
Query 3 - 500 persons - probability 0.01
1.826,11.88,137.84,217,221
1.837,11.36,135.24,217,221
1.839,12.11,138.27,217,221
Query 3 - 500 persons - probability 0.016
1.775,12.88,137.35,217,220
1.881,12.97,134.09,217,220
1.779,11.30,135.49,217,220
Query 3 - 1000 persons - probability 0.001
4.151,11.99,199.02,423,423
3.668,9.80,202.78,423,423
3.677,10.41,200.71,423,423
Query 3 - 1000 persons - probability 0.01
3.577,10.98,200.23,423,428
3.598,10.75,201.06,423,428
3.620,10.68,207.75,423,428
Query 3 - 1000 persons - probability 0.016
3.687,11.45,204.52,423,431
4.229,10.95,210.95,423,431
4.054,10.50,206.57,423,431
Query 3 - 2000 persons - probability 0.001
7.596,10.70,334.44,853,853
7.395,10.88,338.70,853,853
8.624,10.89,331.25,853,853
Query 3 - 2000 persons - probability 0.01
7.879,10.73,336.70,853,861
7.822,10.61,338.93,853,861
7.844,10.53,335.80,853,861
Query 3 - 2000 persons - probability 0.016
7.877,11.23,342.35,853,868
7.957,10.92,340.92,853,868
8.696,10.89,337.18,853,868
Query 3 - 3500 persons - probability 0.001
14.580,11.24,571.99,1433,1433
14.818,10.86,567.99,1433,1433
14.441,11.32,567.35,1433,1433
Query 3 - 3500 persons - probability 0.01
15.314,11.55,573.75,1433,1448
14.765,10.58,578.77,1433,1448
14.582,10.96,576.63,1433,1448
Query 3 - 3500 persons - probability 0.016
14.799,11.05,574.88,1433,1458
16.238,10.15,577.17,1433,1458
14.443,11.60,576.25,1433,1458
Query 4 - 10 persons - probability 0.001
0.081,14.35,64.37,1,1
0.088,13.35,64.39,1,1
0.088,10.96,64.78,1,1
Query 4 - 10 persons - probability 0.01
0.081,24.23,64.30,1,1
0.085,9.01,64.13,1,1
0.081,12.04,64.50,1,1
Query 4 - 10 persons - probability 0.016
0.082,11.89,63.95,1,1
0.086,8.91,63.99,1,1
0.083,11.75,64.08,1,1
Query 4 - 100 persons - probability 0.001
0.205,11.46,68.59,8,8
0.260,12.02,68.81,8,8
0.196,10.97,68.75,8,8
Query 4 - 100 persons - probability 0.01
0.221,11.43,72.19,8,11
0.207,12.26,70.09,8,11
0.227,16.30,72.39,8,11
Query 4 - 100 persons - probability 0.016
0.246,12.70,72.53,8,12
0.239,10.57,72.64,8,12
0.224,12.11,73.04,8,12
Query 4 - 500 persons - probability 0.001
0.937,14.58,88.23,50,55
0.818,13.11,88.18,50,55
0.834,14.75,88.38,50,55
Query 4 - 500 persons - probability 0.01
0.990,12.80,91.93,50,65
0.843,12.96,91.50,50,65
0.913,13.03,91.82,50,65
Query 4 - 500 persons - probability 0.016
1.350,15.18,88.93,50,61
1.203,12.98,89.27,50,61
1.042,12.74,89.10,50,61
Query 4 - 1000 persons - probability 0.001
1.476,12.04,106.59,91,99
1.697,11.84,104.96,91,99
1.408,13.44,104.67,91,99
Query 4 - 1000 persons - probability 0.01
1.630,11.74,111.62,91,122
1.557,12.43,108.82,91,122
1.660,12.00,108.67,91,122
Query 4 - 1000 persons - probability 0.016
1.546,12.50,102.69,91,123
1.612,12.48,113.84,91,123
1.512,13.16,107.54,91,123
Query 4 - 2000 persons - probability 0.001
2.707,13.05,139.69,177,194
2.610,12.80,137.91,177,194
2.669,11.86,138.62,177,194
Query 4 - 2000 persons - probability 0.01
2.812,12.29,149.77,177,222
2.829,12.29,149.64,177,222
2.699,12.81,148.61,177,222
Query 4 - 2000 persons - probability 0.016
2.940,11.83,148.50,177,234
2.927,12.01,153.24,177,234
3.616,12.04,151.75,177,234
Query 4 - 3500 persons - probability 0.001
4.529,11.56,182.73,293,315
4.250,11.90,187.12,293,315
4.182,12.70,185.59,293,315
Query 4 - 3500 persons - probability 0.01
4.510,11.21,208.99,293,373
4.877,11.37,210.23,293,373
4.507,10.57,208.97,293,373
Query 4 - 3500 persons - probability 0.016
4.795,11.48,218.99,293,409
4.688,11.71,218.16,293,409
5.576,12.19,218.83,293,409
Query 5 - 10 persons - probability 0.001
0.081,16.62,64.77,0,3
0.084,13.66,64.39,0,3
0.067,11.40,64.40,0,3
Query 5 - 10 persons - probability 0.01
0.067,8.82,64.04,0,4
0.087,15.63,64.40,0,4
0.076,17.69,64.88,0,4
Query 5 - 10 persons - probability 0.016
0.140,12.50,64.98,0,4
0.101,7.67,65.16,0,4
0.094,12.37,64.74,0,4
Query 5 - 100 persons - probability 0.001
0.238,15.48,72.52,0,36
0.232,12.55,72.81,0,36
0.231,16.02,72.27,0,36
Query 5 - 100 persons - probability 0.01
0.190,13.35,72.47,0,36
0.191,12.17,72.34,0,38
0.194,13.97,73.12,0,38
Query 5 - 100 persons - probability 0.016
0.270,12.96,72.49,0,39
0.246,13.52,72.77,0,39
0.242,12.09,72.47,0,39
Query 5 - 500 persons - probability 0.001
3.211,12.41,163.02,1,225
2.811,11.32,162.96,1,225
3.563,11.29,163.41,1,225
Query 5 - 500 persons - probability 0.01
2.974,11.16,166.54,1,237
3.011,11.60,167.22,1,237
2.862,12.83,167.28,1,237
Query 5 - 500 persons - probability 0.016
2.803,11.50,167.15,1,233
2.760,11.88,166.24,1,233
2.792,11.89,165.75,1,233
Query 5 - 1000 persons - probability 0.001
6.745,11.93,257.14,4,466
6.818,10.97,256.86,4,466
6.596,11.79,256.28,4,466
Query 5 - 1000 persons - probability 0.01
6.548,11.51,255.79,4,503
6.575,11.38,268.06,4,503
6.466,12.20,269.04,4,503
Query 5 - 1000 persons - probability 0.016
6.279,12.23,254.18,4,493
6.215,11.03,266.69,4,493
6.887,11.86,266.97,4,493
Query 5 - 2000 persons - probability 0.001
15.022,11.74,447.52,7,980
14.462,11.57,431.59,7,980
14.289,11.77,441.88,7,980
Query 5 - 2000 persons - probability 0.01
15.735,11.19,459.49,7,1032
15.164,11.54,449.04,7,1032
14.796,11.71,453.66,7,1032
Query 5 - 2000 persons - probability 0.016
15.085,11.65,218.07,7,1035
15.407,11.53,225.58,7,1035
15.167,11.70,452.45,7,1035
Query 5 - 3500 persons - probability 0.001
30.927,11.67,736.46,10,1773
31.967,11.38,734.60,10,1773
31.945,11.36,738.01,10,1773
Query 5 - 3500 persons - probability 0.01
32.261,11.68,762.00,10,1866
35.075,11.58,759.23,10,1866
33.887,11.15,761.81,10,1866
Query 5 - 3500 persons - probability 0.016
34.627,11.49,781.85,10,1889
34.926,11.59,768.07,10,1889
34.064,11.42,776.22,10,1889
Query 6 - 10 persons - probability 0.001
0.076,10.23,64.28,0,7
0.074,13.34,64.41,0,7
0.097,13.92,64.93,0,7
Query 6 - 10 persons - probability 0.01
0.068,14.15,64.89,0,7
0.069,14.31,64.91,0,7
0.082,11.75,64.66,0,7
Query 6 - 10 persons - probability 0.016
0.072,16.32,64.58,0,7
0.068,11.58,64.52,0,7
0.067,26.31,64.28,0,7
Query 6 - 100 persons - probability 0.001
0.922,12.70,103.70,1,65
1.016,12.67,102.72,1,65
1.162,11.93,102.16,1,65
Query 6 - 100 persons - probability 0.01
0.961,12.79,100.47,1,67
1.010,12.19,102.93,1,67
0.913,12.19,103.25,1,67
Query 6 - 100 persons - probability 0.016
1.090,13.43,101.93,1,68
1.052,13.18,103.10,1,68
0.886,14.53,103.27,1,68
Query 6 - 500 persons - probability 0.001
5.721,11.57,181.24,7,304
5.639,11.95,179.87,7,304
5.798,11.86,180.79,7,304
Query 6 - 500 persons - probability 0.01
5.841,11.50,185.21,7,321
5.861,11.63,184.17,7,321
5.805,11.81,184.57,7,321
Query 6 - 500 persons - probability 0.016
6.721,12.32,188.96,7,336
6.660,11.52,188.93,7,336
5.875,11.87,189.32,7,336
Query 6 - 1000 persons - probability 0.001
16.575,11.79,254.54,14,593
16.800,11.83,261.54,14,593
18.193,12.13,260.04,14,593
Query 6 - 1000 persons - probability 0.01
17.341,12.01,278.24,14,629
16.881,11.75,289.56,14,629
17.814,11.64,273.78,14,629
Query 6 - 1000 persons - probability 0.016
17.517,11.83,289.43,14,669
17.309,11.63,180.96,14,669
17.790,11.90,286.22,14,669
Query 6 - 2000 persons - probability 0.001
66.465,11.96,513.93,32,1170
67.022,12.11,501.16,32,1170
60.806,12.23,472.75,32,1170
Query 6 - 2000 persons - probability 0.01
60.871,12.36,513.96,32,1238
60.562,12.24,535.11,32,1238
61.315,12.19,535.24,32,1238
Query 6 - 2000 persons - probability 0.016
60.722,12.18,555.66,32,1320
61.202,12.24,174.89,32,1320
60.798,12.20,548.42,32,1320
Query 6 - 3500 persons - probability 0.001
185.467,12.15,185.55,52,2012
190.014,12.28,184.46,52,2012
189.209,12.33,178.62,52,2012
Query 6 - 3500 persons - probability 0.01
190.718,12.32,229.40,52,2148
192.452,12.37,211.56,52,2148
192.600,12.39,214.59,52,2148
Query 6 - 3500 persons - probability 0.016
194.839,12.32,230.50,52,2300
180.704,12.30,223.66,52,2300
187.219,12.29,228.99,52,2300
Query 7 - 10 persons - probability 0.001
0.068,11.40,64.36,0,3
0.089,10.96,64.65,0,3
0.083,20.98,64.63,0,3
Query 7 - 10 persons - probability 0.01
0.072,13.18,64.86,0,3
0.068,14.34,64.52,0,3
0.070,16.37,64.49,0,3
Query 7 - 10 persons - probability 0.016
0.069,14.31,64.36,0,3
0.065,11.74,64.41,0,3
0.065,14.77,64.20,0,3
Query 7 - 100 persons - probability 0.001
0.616,12.36,86.46,1,25
0.650,12.00,86.34,1,25
0.515,14.39,85.77,1,25
Query 7 - 100 persons - probability 0.01
0.593,12.84,85.49,1,31
0.552,14.49,85.43,1,31
0.694,12.63,85.41,1,31
Query 7 - 100 persons - probability 0.016
0.801,13.64,85.33,1,31
0.754,13.20,85.93,1,31
0.660,14.16,85.68,1,31
Query 7 - 500 persons - probability 0.001
4.983,12.66,121.49,3,120
4.059,13.23,122.98,3,120
4.033,13.22,124.93,3,120
Query 7 - 500 persons - probability 0.01
6.306,12.85,129.44,3,146
5.517,11.65,129.50,3,146
4.234,12.68,130.62,3,146
Query 7 - 500 persons - probability 0.016
4.180,13.41,131.04,3,153
4.476,13.48,129.91,3,153
5.199,12.77,131.04,3,153
Query 7 - 1000 persons - probability 0.001
14.056,12.56,171.80,7,264
12.943,12.87,171.53,7,264
13.757,12.48,171.65,7,264
Query 7 - 1000 persons - probability 0.01
13.268,12.62,189.53,7,308
12.852,12.40,189.23,7,308
12.876,12.44,189.66,7,308
Query 7 - 1000 persons - probability 0.016
13.613,12.67,204.62,7,340
13.242,12.62,204.20,7,340
13.026,12.52,203.10,7,340
Query 7 - 2000 persons - probability 0.001
55.171,12.43,204.84,21,560
53.993,12.56,183.08,21,560
59.645,12.51,297.88,21,560
Query 7 - 2000 persons - probability 0.01
54.526,12.54,317.63,21,626
53.761,12.56,317.09,21,626
53.950,12.52,316.89,21,626
Query 7 - 2000 persons - probability 0.016
54.542,12.54,326.77,21,707
54.156,12.50,319.84,21,707
54.276,12.55,321.59,21,707
Query 7 - 3500 persons - probability 0.001
161.862,12.55,169.82,33,1034
161.254,12.51,170.80,33,1034
160.582,12.55,178.85,33,1034
Query 7 - 3500 persons - probability 0.01
160.202,12.53,199.50,33,1168
161.430,12.54,198.07,33,1168
162.049,12.55,197.43,33,1168
Query 7 - 3500 persons - probability 0.016
161.545,12.53,227.08,33,1310
160.708,12.54,203.55,33,1310
161.457,12.51,225.38,33,1310
Query 8 - 10 persons - probability 0.001
0.148,13.18,66.46,1,10
0.141,12.41,66.61,1,10
0.157,13.69,66.30,1,10
Query 8 - 10 persons - probability 0.01
0.153,11.52,67.05,1,10
0.142,13.64,66.31,1,10
0.152,12.75,66.73,1,10
Query 8 - 10 persons - probability 0.016
0.141,8.42,66.50,1,10
0.139,13.93,66.16,1,10
0.143,12.24,66.40,1,10
Query 8 - 100 persons - probability 0.001
0.734,12.50,105.00,1,100
0.714,12.59,105.31,1,100
0.733,14.12,104.55,1,100
Query 8 - 100 persons - probability 0.01
0.704,14.15,104.04,1,100
0.706,14.09,106.45,1,100
0.691,13.57,105.79,1,100
Query 8 - 100 persons - probability 0.016
0.701,14.48,105.73,1,100
0.805,14.55,105.60,1,100
0.710,14.84,104.52,1,100
Query 8 - 500 persons - probability 0.001
3.003,14.89,265.22,1,505
2.854,13.75,266.91,1,505
2.852,13.90,267.80,1,505
Query 8 - 500 persons - probability 0.01
3.016,13.33,267.95,1,510
3.496,11.73,268.50,1,510
2.891,12.70,266.30,1,510
Query 8 - 500 persons - probability 0.016
2.802,14.43,268.47,1,509
3.057,12.84,268.78,1,509
2.977,13.70,268.85,1,509
Query 8 - 1000 persons - probability 0.001
5.481,13.33,437.08,1,1009
5.421,13.04,416.14,1,1009
5.476,14.02,436.25,1,1009
