#Results,HTTP requests,Query execution time,CPU load,Memory usage
Query 1 - 10 persons - probability 0.0002
10,10,0.182,10.66,67.77
10,10,0.139,12.50,67.80
10,10,0.127,9.08,67.93
Query 1 - 10 persons - probability 0.25
10,10,0.137,11.23,66.10
10,10,0.126,10.91,67.71
10,10,0.137,15.58,66.57
Query 1 - 10 persons - probability 0.5
10,10,0.123,12.60,68.40
10,10,0.127,9.25,68.19
10,10,0.128,13.57,66.67
Query 1 - 100 persons - probability 0.0002
100,100,0.619,20.52,100.89
100,100,0.569,18.19,100.84
100,100,0.902,21.62,101.38
Query 1 - 100 persons - probability 0.25
100,100,0.676,20.77,101.76
100,100,0.657,20.22,101.81
100,100,0.543,17.63,100.39
Query 1 - 100 persons - probability 0.5
100,100,0.567,19.96,101.59
100,100,0.602,22.04,101.16
100,100,0.606,18.07,100.25
Query 1 - 500 persons - probability 0.0002
500,500,2.716,17.83,231.31
500,500,2.562,17.07,231.10
500,500,2.429,15.76,230.25
Query 1 - 500 persons - probability 0.25
500,500,2.605,16.56,228.71
500,500,2.470,16.84,229.73
500,500,2.642,17.22,229.05
Query 1 - 500 persons - probability 0.5
500,500,2.415,15.93,227.08
500,500,2.677,16.26,231.27
500,500,2.517,18.08,227.94
Query 1 - 1000 persons - probability 0.0002
1000,1000,6.276,15.55,403.70
1000,1000,6.180,15.39,403.19
1000,1000,6.910,14.75,401.82
Query 1 - 1000 persons - probability 0.25
1000,1000,6.183,15.16,405.26
1000,1000,6.405,14.85,403.97
1000,1000,6.258,15.29,406.70
Query 1 - 1000 persons - probability 0.5
1000,1000,6.316,14.66,402.80
1000,1000,6.457,14.67,395.65
1000,1000,6.335,14.37,400.98
Query 1 - 2000 persons - probability 0.0002
2000,2000,18.795,13.97,714.10
2000,2000,17.890,14.26,719.80
2000,2000,17.700,14.44,718.99
Query 1 - 2000 persons - probability 0.25
2000,2000,18.783,14.25,714.30
2000,2000,17.598,14.32,718.39
2000,2000,17.651,14.22,717.06
Query 1 - 2000 persons - probability 0.5
2000,2000,17.953,14.20,714.82
2000,2000,17.836,14.67,717.65
2000,2000,17.898,14.14,716.18
Query 1 - 3500 persons - probability 0.0002
3500,3500,47.388,13.51,1260.68
3500,3500,45.998,13.64,1178.74
3500,3500,45.734,13.41,1271.32
Query 1 - 3500 persons - probability 0.25
3500,3500,46.267,13.34,1230.25
3500,3500,53.827,13.31,1301.55
3500,3500,58.831,13.53,1243.08
Query 1 - 3500 persons - probability 0.5
3500,3500,58.675,13.55,1247.14
3500,3500,52.509,13.35,1304.79
3500,3500,47.834,13.49,1268.90
Query 2 - 10 persons - probability 0.0002
0,0,0.054,10.88,63.92
0,0,0.047,12.24,63.34
0,0,0.054,14.32,63.19
Query 2 - 10 persons - probability 0.25
0,2,0.106,7.36,65.11
0,2,0.082,9.60,65.37
0,2,0.101,11.63,65.26
Query 2 - 10 persons - probability 0.5
0,7,0.117,13.25,65.51
0,7,0.113,10.31,65.41
0,7,0.114,10.22,64.06
Query 2 - 100 persons - probability 0.0002
0,0,0.116,15.06,63.18
0,0,0.111,12.27,62.92
0,0,0.106,12.73,63.59
Query 2 - 100 persons - probability 0.25
0,35,0.300,13.62,76.36
0,35,0.303,15.47,75.80
0,35,0.281,17.39,75.30
Query 2 - 100 persons - probability 0.5
0,55,0.355,17.56,86.71
0,55,0.399,20.02,86.21
0,55,0.401,15.06,86.14
Query 2 - 500 persons - probability 0.0002
1,1,0.465,13.01,74.61
1,1,0.447,13.95,76.30
1,1,0.429,14.10,74.81
Query 2 - 500 persons - probability 0.25
1,179,1.289,15.75,140.91
1,179,1.209,16.29,139.83
1,179,1.223,16.93,137.52
Query 2 - 500 persons - probability 0.5
1,235,1.352,15.31,156.77
1,235,1.597,15.52,154.20
1,235,1.487,15.76,157.61
Query 2 - 1000 persons - probability 0.0002
4,6,0.901,13.65,77.00
4,6,0.781,13.27,76.25
4,6,0.972,13.45,76.84
Query 2 - 1000 persons - probability 0.25
4,349,2.291,14.05,189.49
4,349,2.003,15.60,189.99
4,349,2.206,13.19,191.45
Query 2 - 1000 persons - probability 0.5
4,491,2.704,15.67,229.45
4,491,2.575,15.40,229.12
4,491,2.742,15.25,228.38
Query 2 - 2000 persons - probability 0.0002
7,11,1.553,12.70,78.50
7,11,1.541,13.04,78.09
7,11,1.454,13.03,77.53
Query 2 - 2000 persons - probability 0.25
7,708,4.254,13.96,297.61
7,708,3.951,14.98,295.30
7,708,4.529,14.27,295.02
Query 2 - 2000 persons - probability 0.5
7,1008,5.002,13.31,413.80
7,1008,5.148,14.19,405.84
7,1008,5.247,14.14,405.55
Query 2 - 3500 persons - probability 0.0002
10,14,2.489,12.94,79.35
10,14,2.343,12.76,79.61
10,14,2.493,12.54,79.55
Query 2 - 3500 persons - probability 0.25
10,1207,6.527,15.74,426.78
10,1207,6.643,14.93,453.36
10,1207,6.498,14.58,471.62
Query 2 - 3500 persons - probability 0.5
10,1741,9.744,15.33,647.37
10,1741,8.574,15.31,651.27
10,1741,8.765,16.51,648.50
Query 3 - 10 persons - probability 0.0002
4,4,0.095,10.16,65.11
4,4,0.101,11.52,65.40
4,4,0.110,12.39,65.40
Query 3 - 10 persons - probability 0.25
4,5,0.109,12.39,65.18
4,5,0.133,11.75,65.50
4,5,0.111,8.78,62.87
Query 3 - 10 persons - probability 0.5
4,5,0.107,10.88,65.35
4,5,0.105,16.63,65.51
4,5,0.101,7.55,65.34
Query 3 - 100 persons - probability 0.0002
44,44,0.373,16.18,84.02
44,44,0.519,14.23,86.68
44,44,0.365,17.08,84.19
Query 3 - 100 persons - probability 0.25
44,49,0.455,15.03,86.25
44,49,0.387,13.60,86.16
44,49,0.530,17.69,86.28
Query 3 - 100 persons - probability 0.5
44,72,0.465,19.73,94.61
44,72,0.468,20.42,94.96
44,72,0.498,16.47,95.89
Query 3 - 500 persons - probability 0.0002
217,217,1.268,16.62,131.22
217,217,1.317,15.42,130.41
217,217,1.372,16.21,129.29
Query 3 - 500 persons - probability 0.25
217,269,1.459,16.32,145.28
217,269,1.634,15.66,146.32
217,269,1.555,16.07,143.55
Query 3 - 500 persons - probability 0.5
217,358,2.451,15.38,195.65
217,358,1.817,15.80,197.23
217,358,1.889,14.88,197.59
Query 3 - 1000 persons - probability 0.0002
423,424,2.525,14.07,192.04
423,424,2.486,14.84,193.09
423,424,2.540,15.68,191.95
Query 3 - 1000 persons - probability 0.25
423,518,2.859,15.03,220.86
423,518,2.817,16.15,221.19
423,518,2.952,15.95,222.43
Query 3 - 1000 persons - probability 0.5
423,711,3.754,16.39,300.01
423,711,3.797,14.71,294.20
423,711,3.733,14.91,305.36
Query 3 - 2000 persons - probability 0.0002
853,854,5.854,15.01,324.77
853,854,6.243,13.95,322.45
853,854,5.749,15.76,325.29
Query 3 - 2000 persons - probability 0.25
853,1078,7.416,14.77,396.45
853,1078,6.823,14.37,413.95
853,1078,6.699,15.16,413.42
Query 3 - 2000 persons - probability 0.5
853,1434,8.772,14.56,576.58
853,1434,8.962,14.88,572.87
853,1434,9.301,15.20,574.96
Query 3 - 3500 persons - probability 0.0002
1433,1434,11.667,14.34,536.95
1433,1434,11.242,14.37,535.83
1433,1434,11.726,14.59,537.46
Query 3 - 3500 persons - probability 0.25
1433,1867,16.697,14.24,618.48
1433,1867,19.337,14.56,615.11
1433,1867,14.255,14.43,613.80
Query 3 - 3500 persons - probability 0.5
1433,2509,18.965,14.42,838.09
1433,2509,20.155,14.72,845.36
1433,2509,19.164,14.60,838.74
Query 4 - 10 persons - probability 0.0002
1,1,0.088,11.08,60.33
1,1,0.079,9.69,65.37
1,1,0.081,9.60,65.37
Query 4 - 10 persons - probability 0.25
1,3,0.091,12.64,65.56
1,3,0.094,12.50,65.17
1,3,0.090,14.97,65.16
Query 4 - 10 persons - probability 0.5
1,6,0.104,16.67,65.24
1,6,0.104,7.50,65.29
1,6,0.106,12.85,65.60
Query 4 - 100 persons - probability 0.0002
8,9,0.207,11.24,71.43
8,9,0.232,12.61,71.80
8,9,0.211,11.97,72.27
Query 4 - 100 persons - probability 0.25
8,34,0.304,12.83,76.15
8,34,0.318,16.54,77.08
8,34,0.332,15.29,75.07
Query 4 - 100 persons - probability 0.5
8,50,0.374,16.18,79.64
8,50,0.356,18.12,79.29
8,50,0.370,15.84,80.36
Query 4 - 500 persons - probability 0.0002
50,52,0.779,15.53,87.20
50,52,0.702,15.58,86.86
50,52,0.706,16.04,85.66
Query 4 - 500 persons - probability 0.25
50,199,1.264,15.45,129.25
50,199,1.233,16.15,133.26
50,199,1.278,14.82,133.69
Query 4 - 500 persons - probability 0.5
50,270,1.431,16.11,139.98
50,270,1.461,17.90,141.57
50,270,1.372,15.23,141.12
Query 4 - 1000 persons - probability 0.0002
91,93,1.280,16.62,102.27
91,93,1.145,15.68,102.85
91,93,1.140,14.73,103.42
Query 4 - 1000 persons - probability 0.25
91,384,2.231,16.55,199.17
91,384,2.182,14.94,200.73
91,384,2.133,15.28,203.84
Query 4 - 1000 persons - probability 0.5
91,550,2.846,15.09,213.55
91,550,2.718,14.51,213.41
91,550,2.729,15.24,212.45
Query 4 - 2000 persons - probability 0.0002
177,181,2.367,14.27,124.96
177,181,2.121,16.11,125.23
177,181,2.076,14.58,129.21
Query 4 - 2000 persons - probability 0.25
177,771,4.405,15.92,327.86
177,771,4.576,15.62,325.91
177,771,4.456,15.60,326.31
Query 4 - 2000 persons - probability 0.5
177,1100,5.652,14.76,420.23
177,1100,5.787,14.78,416.05
177,1100,5.747,14.99,416.41
Query 4 - 3500 persons - probability 0.0002
293,300,3.626,13.68,164.18
293,300,3.338,14.45,171.48
293,300,3.366,14.21,168.82
Query 4 - 3500 persons - probability 0.25
293,1320,7.759,14.65,536.61
293,1320,8.374,14.95,536.73
293,1320,7.735,14.72,542.48
Query 4 - 3500 persons - probability 0.5
293,1900,10.125,15.43,621.06
293,1900,10.045,14.74,621.48
293,1900,10.104,15.56,619.34
Query 5 - 10 persons - probability 0.0002
0,3,0.069,11.07,64.85
0,3,0.076,10.36,65.09
0,3,0.077,15.06,65.28
Query 5 - 10 persons - probability 0.25
0,4,0.101,11.40,65.41
0,4,0.104,12.98,65.71
0,4,0.099,7.88,65.13
Query 5 - 10 persons - probability 0.5
0,8,0.133,13.06,65.23
0,8,0.122,9.55,65.70
0,8,0.117,15.06,65.09
Query 5 - 100 persons - probability 0.0002
0,36,0.195,13.01,72.74
0,36,0.194,14.18,68.51
0,36,0.197,14.91,73.43
Query 5 - 100 persons - probability 0.25
0,68,0.612,13.70,76.21
0,68,0.390,17.49,76.08
0,68,0.407,14.83,76.13
Query 5 - 100 persons - probability 0.5
0,93,0.477,16.74,91.86
0,93,0.475,15.24,87.43
0,93,0.477,15.95,88.23
Query 5 - 500 persons - probability 0.0002
1,224,2.083,15.36,155.99
1,224,2.075,14.50,153.91
1,224,1.960,15.74,154.52
Query 5 - 500 persons - probability 0.25
1,473,2.914,14.41,251.33
1,473,2.907,14.11,245.77
1,473,2.886,14.07,252.87
Query 5 - 500 persons - probability 0.5
1,654,3.467,15.38,295.24
1,654,3.530,14.77,294.18
1,654,3.448,14.38,292.29
Query 5 - 1000 persons - probability 0.0002
4,465,5.011,13.33,224.90
4,465,5.052,14.38,230.45
4,465,5.500,13.42,237.10
Query 5 - 1000 persons - probability 0.25
4,982,6.992,13.35,401.06
4,982,7.078,13.74,403.68
4,982,7.003,12.97,401.17
Query 5 - 1000 persons - probability 0.5
4,1560,8.835,13.46,327.98
4,1560,9.006,13.36,577.27
4,1560,8.837,13.94,330.57
Query 5 - 2000 persons - probability 0.0002
7,974,13.114,13.33,401.32
7,974,12.380,13.16,402.27
7,974,12.619,13.42,403.21
Query 5 - 2000 persons - probability 0.25
7,2046,16.542,13.33,772.17
7,2046,17.957,13.27,770.09
7,2046,17.142,13.19,764.04
Query 5 - 2000 persons - probability 0.5
7,3817,23.712,12.98,1421.75
7,3817,23.484,13.39,1424.11
7,3817,21.990,13.31,1419.32
Query 5 - 3500 persons - probability 0.0002
10,1759,29.534,11.82,745.34
10,1759,28.639,11.84,744.99
10,1759,29.332,11.84,741.67
Query 5 - 3500 persons - probability 0.25
10,3655,43.122,11.31,1493.98
10,3655,40.849,11.22,1488.55
10,3655,39.198,11.57,1489.13
Query 5 - 3500 persons - probability 0.5
10,7492,62.911,11.16,1152.21
10,7492,58.928,11.11,1140.15
10,7492,58.558,10.96,1517.50
Query 6 - 10 persons - probability 0.0002
0,7,0.082,14.16,64.92
0,7,0.101,11.63,65.11
0,7,0.074,10.81,65.17
Query 6 - 10 persons - probability 0.25
0,9,0.113,12.17,65.08
0,9,0.112,13.95,65.36
0,9,0.114,12.06,64.87
Query 6 - 10 persons - probability 0.5
0,9,0.120,9.71,64.77
0,9,0.124,15.60,65.63
0,9,0.118,18.33,65.06
Query 6 - 100 persons - probability 0.0002
1,65,0.714,15.02,102.75
1,65,0.677,14.42,101.78
1,65,0.652,16.20,102.18
Query 6 - 100 persons - probability 0.25
1,82,0.698,14.85,100.02
1,82,0.709,17.61,102.36
1,82,0.696,16.85,102.84
Query 6 - 100 persons - probability 0.5
1,90,0.754,14.77,106.42
1,90,0.777,14.32,104.24
1,90,0.776,15.83,107.48
Query 6 - 500 persons - probability 0.0002
7,307,5.041,13.48,174.22
7,307,4.631,13.20,174.36
7,307,4.553,13.77,174.38
Query 6 - 500 persons - probability 0.25
7,556,5.426,13.75,230.87
7,556,5.458,13.63,238.81
7,556,5.418,14.31,230.57
Query 6 - 500 persons - probability 0.5
7,1045,7.090,13.86,440.46
7,1045,7.182,13.57,440.45
7,1045,7.214,13.64,437.70
Query 6 - 1000 persons - probability 0.0002
14,609,14.405,12.79,245.70
14,609,13.932,13.19,258.34
14,609,13.946,13.19,250.43
Query 6 - 1000 persons - probability 0.25
14,1205,16.174,12.90,447.06
14,1205,16.625,12.95,447.35
14,1205,15.834,13.06,445.81
Query 6 - 1000 persons - probability 0.5
14,3034,22.209,13.20,353.55
14,3034,23.132,13.15,1134.92
14,3034,22.711,12.87,353.88
Query 6 - 2000 persons - probability 0.0002
32,1187,60.645,11.92,505.95
32,1187,57.065,12.20,496.75
32,1187,58.922,12.20,509.90
Query 6 - 2000 persons - probability 0.25
32,3061,65.844,12.86,1168.36
32,3061,63.946,12.73,1166.73
32,3061,68.603,12.64,1165.32
Query 6 - 2000 persons - probability 0.5
32,11758,111.578,12.65,1360.04
32,11758,97.146,12.80,1367.65
32,11758,112.666,12.54,1231.02
Query 6 - 3500 persons - probability 0.0002
52,2032,167.468,12.42,172.31
52,2032,173.362,12.38,183.82
52,2032,166.245,12.41,197.25
Query 6 - 3500 persons - probability 0.25
52,6578,192.890,11.89,860.05
52,6578,195.291,12.21,1063.86
52,6578,220.391,11.69,706.55
Query 6 - 3500 persons - probability 0.5
52,32117,298.371,10.92,2474.15
52,32117,295.493,10.68,2471.93
52,32117,297.129,10.82,2469.04
Query 7 - 10 persons - probability 0.0002
0,3,0.077,12.82,64.78
0,3,0.074,10.47,65.32
0,3,0.071,10.76,65.18
Query 7 - 10 persons - probability 0.25
0,6,0.119,14.71,64.68
0,6,0.118,9.77,65.38
0,6,0.131,11.84,65.57
Query 7 - 10 persons - probability 0.5
0,10,0.133,10.26,65.29
0,10,0.128,12.11,65.37
0,10,0.125,13.99,65.71
Query 7 - 100 persons - probability 0.0002
1,26,0.598,15.65,84.73
1,26,0.543,15.44,84.71
1,26,0.577,14.93,85.06
Query 7 - 100 persons - probability 0.25
1,70,0.717,14.16,99.42
1,70,0.715,18.58,99.21
1,70,0.727,14.75,99.44
Query 7 - 100 persons - probability 0.5
1,82,0.779,16.52,104.14
1,82,0.786,15.16,103.34
1,82,0.847,17.75,102.42
Query 7 - 500 persons - probability 0.0002
3,125,4.386,13.80,118.89
3,125,5.027,13.44,119.16
3,125,4.495,13.60,119.94
Query 7 - 500 persons - probability 0.25
3,422,5.546,13.24,201.69
3,422,5.546,13.49,202.24
3,422,5.663,13.52,192.41
Query 7 - 500 persons - probability 0.5
3,852,7.526,14.27,355.35
3,852,7.556,13.83,360.59
3,852,7.424,13.60,364.57
Query 7 - 1000 persons - probability 0.0002
7,282,15.093,12.14,176.81
7,282,15.943,12.21,175.89
7,282,13.167,12.37,175.19
Query 7 - 1000 persons - probability 0.25
7,923,17.255,13.01,351.78
7,923,17.975,12.84,352.77
7,923,17.542,12.80,359.98
Query 7 - 1000 persons - probability 0.5
7,2478,24.294,12.90,530.36
7,2478,24.742,13.03,547.60
7,2478,23.880,12.81,529.50
Query 7 - 2000 persons - probability 0.0002
21,573,66.103,12.44,299.97
21,573,60.771,12.50,193.52
21,573,63.153,12.47,275.94
Query 7 - 2000 persons - probability 0.25
21,2279,61.099,12.90,379.03
21,2279,61.545,12.86,376.93
21,2279,61.504,12.79,419.29
Query 7 - 2000 persons - probability 0.5
21,9804,89.388,12.81,716.37
21,9804,87.403,12.78,710.27
21,9804,88.533,12.70,684.67
Query 7 - 3500 persons - probability 0.0002
33,1058,163.687,12.35,183.74
33,1058,165.118,12.39,163.95
33,1058,166.885,12.45,165.73
Query 7 - 3500 persons - probability 0.25
33,5044,184.097,12.18,877.45
33,5044,183.441,12.20,621.86
33,5044,187.220,12.25,706.01
Query 7 - 3500 persons - probability 0.5
33,26719,292.212,11.39,1747.62
33,26719,297.057,11.66,1452.25
33,26719,265.342,12.72,1449.74
Query 8 - 10 persons - probability 0.0002
1,10,0.198,10.87,67.64
1,10,0.176,10.95,66.20
1,10,0.174,13.43,68.14
Query 8 - 10 persons - probability 0.25
1,10,0.171,10.17,66.98
1,10,0.170,11.48,67.83
1,10,0.168,13.91,67.80
Query 8 - 10 persons - probability 0.5
1,10,0.159,9.83,67.81
1,10,0.159,14.69,67.90
1,10,0.173,15.82,67.24
Query 8 - 100 persons - probability 0.0002
1,100,0.818,19.09,96.94
1,100,0.812,16.08,101.11
1,100,0.892,16.41,100.75
Query 8 - 100 persons - probability 0.25
1,100,0.819,18.83,101.30
1,100,0.811,15.39,100.28
1,100,0.906,17.02,100.09
Query 8 - 100 persons - probability 0.5
1,100,0.835,17.75,103.18
1,100,0.802,18.73,103.30
1,100,1.178,15.57,102.95
Query 8 - 500 persons - probability 0.0002
1,504,3.850,14.20,232.95
1,504,3.916,13.12,231.35
1,504,3.808,14.31,232.89
Query 8 - 500 persons - probability 0.25
1,609,4.379,13.83,275.57
1,609,4.248,14.99,277.37
1,609,4.304,14.02,277.16
Query 8 - 500 persons - probability 0.5
1,775,5.147,13.81,322.75
1,775,5.192,13.54,322.46
1,775,5.123,14.26,322.74
Query 8 - 1000 persons - probability 0.0002
1,1009,7.238,14.33,400.21
1,1009,7.658,14.23,401.44
1,1009,6.875,13.43,407.70
