#Results,HTTP requests,Query execution time,CPU load,Memory usage
Query 8 - 1000 persons - probability 0.25
1,1214,8.259,14.47,485.47
1,1214,7.662,13.66,486.52
1,1214,7.415,13.72,485.92
Query 8 - 1000 persons - probability 0.5
1,1579,8.845,13.82,307.78
1,1579,9.986,14.14,312.41
1,1579,8.943,14.26,303.30
Query 8 - 2000 persons - probability 0.0002
1,2014,12.230,14.02,719.77
1,2014,12.189,14.15,718.44
1,2014,12.162,14.21,718.68
Query 8 - 2000 persons - probability 0.25
1,2455,13.735,13.91,863.57
1,2455,12.111,14.13,862.39
1,2455,12.304,13.84,865.79
Query 8 - 2000 persons - probability 0.5
1,3164,14.652,13.54,1100.46
1,3164,15.371,14.17,1096.96
1,3164,14.593,14.40,1099.40
Query 8 - 3500 persons - probability 0.0002
1,3525,17.994,13.58,1241.66
1,3525,18.712,13.88,1240.98
1,3525,18.166,13.86,1241.76
Query 8 - 3500 persons - probability 0.25
1,4321,21.641,13.79,1436.18
1,4321,22.696,14.06,1477.75
1,4321,21.509,14.09,1433.77
Query 8 - 3500 persons - probability 0.5
1,5538,26.735,13.98,1957.44
1,5538,26.716,13.42,1962.56
1,5538,26.465,13.79,1923.09
Query 9 - 10 persons - probability 0.0002
12,9,0.165,14.08,66.89
12,9,0.146,12.07,67.24
12,9,0.151,11.67,67.41
Query 9 - 10 persons - probability 0.25
12,9,0.162,13.19,67.63
12,9,0.152,10.21,67.25
12,9,0.146,10.71,67.27
Query 9 - 10 persons - probability 0.5
12,10,0.160,14.69,68.29
12,10,0.164,10.75,68.05
12,10,0.161,12.03,68.03
Query 9 - 100 persons - probability 0.0002
12,77,0.646,16.64,104.10
12,77,0.649,19.83,104.46
12,77,0.646,16.62,104.13
Query 9 - 100 persons - probability 0.25
12,78,0.667,16.97,104.25
12,78,0.695,18.52,102.48
12,78,0.638,14.98,104.61
Query 9 - 100 persons - probability 0.5
12,89,0.770,17.98,102.07
12,89,0.700,18.38,101.55
12,89,0.739,16.10,97.66
Query 9 - 500 persons - probability 0.0002
12,410,2.841,14.92,240.30
12,410,2.777,15.68,236.74
12,410,2.734,16.00,239.15
Query 9 - 500 persons - probability 0.25
12,522,3.156,14.73,271.21
12,522,3.159,14.77,270.94
12,522,3.259,15.70,270.95
Query 9 - 500 persons - probability 0.5
12,719,3.864,15.97,312.24
12,719,4.430,14.24,314.61
12,719,4.047,14.38,317.51
Query 9 - 1000 persons - probability 0.0002
12,808,5.237,13.80,372.88
12,808,5.060,15.13,376.66
12,808,5.142,14.39,373.25
Query 9 - 1000 persons - probability 0.25
12,1028,5.821,14.59,456.02
12,1028,5.890,14.03,456.57
12,1028,5.893,14.81,456.45
Query 9 - 1000 persons - probability 0.5
12,1445,7.397,14.60,291.08
12,1445,8.125,14.54,300.97
12,1445,7.565,14.33,284.65
Query 9 - 2000 persons - probability 0.0002
12,1614,9.455,14.96,669.68
12,1614,9.452,14.98,668.46
12,1614,9.584,14.67,669.96
Query 9 - 2000 persons - probability 0.25
12,2087,11.180,14.12,833.77
12,2087,11.628,14.86,836.70
12,2087,11.430,14.39,838.61
Query 9 - 2000 persons - probability 0.5
12,2902,14.545,13.74,1092.50
12,2902,14.078,14.01,1078.21
12,2902,14.547,13.95,1099.50
Query 9 - 3500 persons - probability 0.0002
12,2801,15.705,15.20,1171.88
12,2801,15.535,14.53,1173.20
12,2801,15.659,13.57,1171.65
Query 9 - 3500 persons - probability 0.25
12,3655,19.038,13.47,1470.91
12,3655,18.903,13.76,1468.26
12,3655,19.441,13.38,1462.18
Query 9 - 3500 persons - probability 0.5
12,5060,26.080,14.24,1902.80
12,5060,24.869,14.45,1906.50
12,5060,26.104,14.07,1885.81
Query 10 - 10 persons - probability 0.0002
0,9,0.076,15.30,65.17
0,9,0.075,10.36,65.04
0,9,0.081,21.49,64.96
Query 10 - 10 persons - probability 0.25
0,9,0.125,12.50,63.80
0,9,0.122,14.45,65.52
0,9,0.117,9.85,65.14
Query 10 - 10 persons - probability 0.5
0,10,0.139,11.24,65.38
0,10,0.129,12.02,65.52
0,10,0.135,11.49,65.53
Query 10 - 100 persons - probability 0.0002
0,77,0.264,13.30,73.17
0,77,0.210,12.97,76.47
0,77,0.219,15.06,73.60
Query 10 - 100 persons - probability 0.25
0,86,0.419,13.93,77.38
0,86,0.399,13.69,77.59
0,86,0.404,13.52,77.09
Query 10 - 100 persons - probability 0.5
0,92,0.493,17.00,87.90
0,92,0.508,15.74,87.52
0,92,0.492,16.25,88.43
Query 10 - 500 persons - probability 0.0002
25,410,2.777,16.95,228.69
25,410,2.813,15.76,230.39
25,410,2.927,15.08,247.50
Query 10 - 500 persons - probability 0.25
25,601,3.570,15.48,299.21
25,601,3.411,15.29,298.43
25,601,3.524,15.40,299.90
Query 10 - 500 persons - probability 0.5
25,729,3.864,15.06,336.23
25,729,3.946,15.04,336.96
25,729,3.970,14.36,342.68
Query 10 - 1000 persons - probability 0.0002
38,810,6.459,14.58,385.20
38,810,6.365,14.67,379.85
38,810,7.190,14.04,378.68
Query 10 - 1000 persons - probability 0.25
38,1222,8.820,14.26,532.84
38,1222,8.274,13.17,507.00
38,1222,8.018,14.35,529.85
Query 10 - 1000 persons - probability 0.5
38,1778,10.120,14.32,407.56
38,1778,9.966,14.48,411.33
38,1778,9.873,13.73,410.50
Query 10 - 2000 persons - probability 0.0002
76,1623,15.449,14.06,675.40
76,1623,14.840,13.92,675.23
76,1623,14.676,14.24,675.17
Query 10 - 2000 persons - probability 0.25
76,2553,18.839,13.95,1048.71
76,2553,18.559,13.76,1050.64
76,2553,18.394,13.63,1048.28
Query 10 - 2000 persons - probability 0.5
76,4253,25.029,13.51,1739.77
76,4253,25.387,13.29,1740.34
76,4253,24.865,13.97,1743.93
Query 10 - 3500 persons - probability 0.0002
115,2813,29.935,12.74,1310.76
115,2813,29.050,13.11,1278.85
115,2813,30.306,12.53,1293.61
Query 10 - 3500 persons - probability 0.25
115,4480,36.161,12.58,1980.08
115,4480,36.759,12.76,1981.09
115,4480,35.515,12.88,1976.51
Query 10 - 3500 persons - probability 0.5
115,8403,60.897,11.16,1999.46
115,8403,60.897,11.16,1999.46
115,8403,60.897,11.16,1999.46
Query 11 - 10 persons - probability 0.0002
0,10,0.084,20.98,65.51
0,10,0.083,13.99,65.18
0,10,0.075,12.83,65.04
Query 11 - 10 persons - probability 0.25
0,10,0.123,14.21,65.27
0,10,0.114,13.59,64.93
0,10,0.124,10.90,65.58
Query 11 - 10 persons - probability 0.5
0,10,0.135,11.67,67.09
0,10,0.135,11.57,66.14
0,10,0.144,12.15,66.96
Query 11 - 100 persons - probability 0.0002
0,100,0.304,14.14,73.98
0,100,0.306,15.31,74.96
0,100,0.286,14.29,74.39
Query 11 - 100 persons - probability 0.25
0,100,0.436,14.76,77.68
0,100,0.463,14.36,79.91
0,100,0.459,16.18,79.67
Query 11 - 100 persons - probability 0.5
0,100,0.530,20.22,88.24
0,100,0.585,18.66,88.07
0,100,0.529,15.86,87.22
Query 11 - 500 persons - probability 0.0002
1,724,4.555,14.66,321.51
1,724,4.548,14.34,316.73
1,724,4.556,13.72,319.40
Query 11 - 500 persons - probability 0.25
1,978,5.330,14.22,432.48
1,978,5.833,14.47,429.13
1,978,5.536,13.76,428.27
Query 11 - 500 persons - probability 0.5
1,1165,6.065,13.75,492.00
1,1165,6.110,13.65,492.13
1,1165,6.085,14.16,493.52
Query 11 - 1000 persons - probability 0.0002
4,1467,12.587,13.62,575.11
4,1467,12.860,12.92,576.48
4,1467,12.480,13.04,575.95
Query 11 - 1000 persons - probability 0.25
4,2004,15.929,12.95,772.81
4,2004,15.468,13.16,775.64
4,2004,15.868,13.24,774.78
Query 11 - 1000 persons - probability 0.5
4,3138,19.667,13.75,1160.40
4,3138,19.579,13.48,1155.39
4,3138,20.504,13.82,1158.90
Query 11 - 2000 persons - probability 0.0002
7,2975,35.973,12.39,1156.08
7,2975,34.067,12.88,1151.31
7,2975,33.000,12.81,1155.17
Query 11 - 2000 persons - probability 0.25
7,4195,39.257,13.00,1688.43
7,4190,39.558,12.79,1719.49
7,4177,39.078,13.14,1675.21
Query 11 - 2000 persons - probability 0.5
7,8671,64.142,11.31,2269.20
7,8671,64.197,11.22,2152.95
7,8671,72.642,10.72,2248.80
Query 11 - 3500 persons - probability 0.0002
10,5262,79.397,11.81,2130.28
10,5262,79.397,11.81,2130.28
10,5262,79.397,11.81,2130.28
Query 11 - 3500 persons - probability 0.25
10,7595,92.138,11.94,2869.26
10,7595,92.138,11.94,2869.26
10,7595,92.138,11.94,2869.26
Query 11 - 3500 persons - probability 0.5
10,17941,143.964,11.71,2300.73
10,17941,143.964,11.71,2300.73
10,17941,143.964,11.71,2300.73
Query 12 - 10 persons - probability 0.0002
0,1,0.077,15.06,61.13
0,1,0.070,10.92,65.33
0,1,0.068,11.58,64.88
Query 12 - 10 persons - probability 0.25
0,7,0.115,10.02,65.19
0,7,0.117,11.55,65.55
0,7,0.145,12.16,65.11
Query 12 - 10 persons - probability 0.5
0,7,0.123,12.60,65.35
0,7,0.120,9.61,65.58
0,7,0.122,11.17,64.88
Query 12 - 100 persons - probability 0.0002
0,11,0.467,13.78,77.25
0,11,0.522,13.84,77.00
0,11,0.456,12.86,77.96
Query 12 - 100 persons - probability 0.25
0,50,0.607,14.17,92.71
0,50,0.658,17.20,88.78
0,50,0.627,14.33,90.12
Query 12 - 100 persons - probability 0.5
0,72,0.746,15.43,99.30
0,72,0.786,13.65,99.53
0,72,0.704,16.37,98.93
Query 12 - 500 persons - probability 0.0002
1,38,3.921,12.90,89.04
1,38,3.918,13.11,89.73
1,38,3.955,13.33,89.05
Query 12 - 500 persons - probability 0.25
1,278,5.263,12.77,148.23
1,278,4.806,13.41,147.77
1,278,4.881,13.00,146.85
Query 12 - 500 persons - probability 0.5
1,686,6.223,12.93,215.80
1,686,6.256,13.86,215.16
1,686,6.359,12.68,211.86
Query 12 - 1000 persons - probability 0.0002
2,86,13.309,12.88,106.17
2,86,14.795,12.86,106.75
2,86,14.894,12.86,107.48
Query 12 - 1000 persons - probability 0.25
2,607,16.925,12.69,258.03
2,607,16.838,12.72,249.51
2,607,18.549,12.74,244.62
Query 12 - 1000 persons - probability 0.5
2,2085,23.137,12.81,362.04
2,2085,23.631,13.20,337.29
2,2085,22.872,13.07,358.18
Query 12 - 2000 persons - probability 0.0002
3,172,65.655,12.60,137.45
3,172,69.756,12.58,137.35
3,172,65.924,12.58,137.86
Query 12 - 2000 persons - probability 0.25
3,1487,73.584,12.66,557.59
3,1487,72.260,12.60,556.74
3,1487,66.849,12.68,555.53
Query 12 - 2000 persons - probability 0.5
3,8208,86.683,12.51,1107.75
3,8208,88.968,12.71,1148.38
3,8208,86.735,12.82,1114.62
Query 12 - 3500 persons - probability 0.0002
3,289,160.354,12.50,186.97
3,289,159.890,12.47,190.35
3,289,159.322,12.49,187.59
Query 12 - 3500 persons - probability 0.25
3,2926,168.114,12.58,594.54
3,2926,169.009,12.67,570.50
3,2926,170.617,12.64,574.95
Query 12 - 3500 persons - probability 0.5
3,22212,240.325,12.46,1826.23
3,22212,242.379,12.49,1830.49
3,22212,261.675,12.56,1829.36
Query 13 - 10 persons - probability 0.0002
1,20,0.254,11.47,74.65
1,20,0.246,11.89,74.50
1,20,0.235,13.29,75.26
Query 13 - 10 persons - probability 0.25
1,20,0.249,10.99,69.18
1,20,0.234,13.24,74.56
1,20,0.240,10.57,69.72
Query 13 - 10 persons - probability 0.5
1,20,0.254,13.04,74.91
1,20,0.247,13.51,74.55
1,20,0.268,14.54,71.82
Query 13 - 100 persons - probability 0.0002
1,199,1.506,14.53,109.11
1,199,1.446,15.93,108.11
1,199,1.480,13.99,108.27
Query 13 - 100 persons - probability 0.25
1,313,1.743,14.01,113.73
1,313,1.763,13.73,113.82
1,313,1.671,13.79,113.70
Query 13 - 100 persons - probability 0.5
1,381,1.990,14.62,125.93
1,381,1.843,13.99,127.10
1,381,1.941,14.29,125.09
Query 13 - 500 persons - probability 0.0002
1,1297,6.392,13.08,287.65
1,1297,6.258,13.27,286.90
1,1297,6.297,13.12,290.52
Query 13 - 500 persons - probability 0.25
1,1481,6.967,12.81,344.57
1,1481,6.779,13.02,346.45
1,1481,6.755,12.98,343.52
Query 13 - 500 persons - probability 0.5
1,1835,7.954,12.91,410.24
1,1835,8.392,12.75,410.36
1,1835,7.832,13.29,409.98
Query 13 - 1000 persons - probability 0.0002
1,2381,11.027,13.50,501.28
1,2381,11.076,13.28,503.16
1,2381,11.090,12.36,501.93
Query 13 - 1000 persons - probability 0.25
1,2742,13.063,13.17,253.29
1,2742,12.266,13.33,270.55
1,2742,12.087,13.25,248.40
Query 13 - 1000 persons - probability 0.5
1,3464,14.170,13.29,677.91
1,3464,14.318,12.66,676.42
1,3464,14.099,13.48,678.38
Query 13 - 2000 persons - probability 0.0002
1,4083,18.717,13.40,810.38
1,4083,18.876,13.42,816.49
1,4083,19.541,13.46,814.78
Query 13 - 2000 persons - probability 0.25
1,4817,21.094,12.58,1013.34
1,4817,21.543,13.13,1020.78
1,4817,20.944,13.45,1018.35
Query 13 - 2000 persons - probability 0.5
1,6137,26.037,12.81,673.77
1,6137,26.973,12.94,682.46
1,6137,25.923,13.08,687.99
Query 13 - 3500 persons - probability 0.0002
1,5990,30.477,13.26,1380.62
1,5990,29.381,13.06,1379.89
1,5990,30.425,13.21,1380.97
Query 13 - 3500 persons - probability 0.25
1,7257,32.677,12.62,1622.83
1,7257,35.501,12.55,1690.43
1,7257,34.839,12.89,1624.35
Query 13 - 3500 persons - probability 0.5
1,9359,40.753,12.29,2435.38
1,9359,41.428,12.69,2435.63
1,9359,41.546,12.56,2429.31
Query 14 - 10 persons - probability 0.0002
0,20,0.100,11.63,65.06
0,20,0.100,13.75,64.82
0,20,0.096,12.11,65.21
Query 14 - 10 persons - probability 0.25
0,20,0.140,9.73,65.75
0,20,0.135,15.93,65.13
0,20,0.139,11.24,65.43
Query 14 - 10 persons - probability 0.5
0,20,0.162,14.34,67.72
0,20,0.156,9.95,65.10
0,20,0.156,12.50,67.84
Query 14 - 100 persons - probability 0.0002
0,197,0.514,12.91,76.45
0,197,0.470,16.16,77.76
0,197,0.458,13.24,77.73
Query 14 - 100 persons - probability 0.25
0,197,0.622,15.67,80.86
0,197,0.634,14.47,81.25
0,197,0.640,16.17,80.43
Query 14 - 100 persons - probability 0.5
0,197,0.715,17.46,90.89
0,197,0.723,14.28,90.05
0,197,0.798,15.16,92.00
Query 14 - 500 persons - probability 0.0002
1,1293,6.128,13.45,297.69
1,1293,6.290,12.92,274.26
1,1293,6.958,14.85,289.46
Query 14 - 500 persons - probability 0.25
1,1531,6.974,13.39,382.44
1,1531,6.984,13.51,366.64
1,1531,6.998,12.95,379.75
Query 14 - 500 persons - probability 0.5
1,1726,7.558,13.59,433.42
1,1726,7.698,13.90,432.46
1,1726,7.632,13.84,431.69
Query 14 - 1000 persons - probability 0.0002
4,4438,25.937,11.03,350.29
4,4438,27.421,11.30,323.41
4,4438,28.056,11.23,619.07
Query 14 - 1000 persons - probability 0.25
4,5098,33.460,11.08,885.57
4,5098,31.152,11.38,844.45
4,5098,29.579,11.66,551.08
Query 14 - 1000 persons - probability 0.5
4,6074,35.812,10.75,1219.13
4,6074,42.521,10.08,690.43
4,6074,34.339,10.81,1199.57
Query 14 - 2000 persons - probability 0.0002
7,10296,59.605,11.19,1483.86
7,10296,61.648,11.04,1479.40
7,10296,61.648,11.04,1479.40
Query 14 - 2000 persons - probability 0.25
7,12083,67.745,11.13,840.30
7,12083,67.745,11.13,840.30
7,12083,67.745,11.13,840.30
Query 14 - 2000 persons - probability 0.5
7,15596,83.055,10.67,2018.85
7,15596,83.055,10.67,2018.85
7,15596,83.055,10.67,2018.85
Query 14 - 3500 persons - probability 0.0002
10,17084,117.918,11.32,372.21
10,17084,117.918,11.32,372.21
10,17084,117.918,11.32,372.21
Query 14 - 3500 persons - probability 0.25
10,20912,130.464,11.23,1921.64
10,20912,130.464,11.23,1921.64
10,20912,130.464,11.23,1921.64
Query 14 - 3500 persons - probability 0.5
10,25442,154.698,11.02,2471.32
10,25442,154.698,11.02,2471.32
10,25442,154.698,11.02,2471.32
Query 15 - 10 persons - probability 0.0002
0,10,0.098,13.90,62.85
0,10,0.096,12.24,64.98
0,10,0.095,14.47,65.24
Query 15 - 10 persons - probability 0.25
0,11,0.124,11.00,65.34
0,11,0.130,10.48,64.90
0,11,0.169,11.47,65.48
Query 15 - 10 persons - probability 0.5
0,12,0.132,11.75,65.67
0,12,0.137,12.77,64.67
0,12,0.131,13.35,65.10
Query 15 - 100 persons - probability 0.0002
0,100,0.451,14.27,76.10
0,100,0.437,14.76,75.93
0,100,0.454,14.59,76.64
Query 15 - 100 persons - probability 0.25
0,105,0.527,15.18,76.42
0,105,0.480,14.22,76.05
0,105,0.495,13.38,76.22
Query 15 - 100 persons - probability 0.5
0,124,0.623,13.48,77.20
0,124,0.572,14.69,77.11
0,124,0.591,15.50,76.61
Query 15 - 500 persons - probability 0.0002
0,1000,1.725,14.14,91.39
0,1000,1.865,14.23,89.75
0,1000,1.851,14.66,91.79
Query 15 - 500 persons - probability 0.25
0,1034,1.896,14.83,99.16
0,1034,1.947,14.45,98.59
0,1034,1.941,13.78,95.59
Query 15 - 500 persons - probability 0.5
0,1141,2.164,15.61,101.55
0,1141,2.175,14.45,100.48
0,1141,2.153,14.14,100.86
Query 15 - 1000 persons - probability 0.0002
1,3003,15.008,13.12,1012.00
1,3003,14.547,13.67,1010.99
1,3003,14.512,13.61,1012.89
Query 15 - 1000 persons - probability 0.25
1,3284,15.427,13.56,1081.67
1,3284,16.026,13.11,1079.74
1,3284,15.399,13.20,1079.73
Query 15 - 1000 persons - probability 0.5
1,3858,17.164,13.05,1246.21
1,3858,17.419,13.39,1243.93
1,3858,17.213,13.16,1240.59
Query 15 - 2000 persons - probability 0.0002
2,6006,29.559,13.84,2152.64
2,6006,30.665,13.71,2151.69
2,6006,29.166,12.58,1025.68
Query 15 - 2000 persons - probability 0.25
2,6570,32.057,13.11,1010.26
2,6570,30.686,12.63,1015.74
2,6570,31.468,13.13,1021.32
Query 15 - 2000 persons - probability 0.5
2,7816,36.236,13.52,940.18
2,7816,35.668,13.73,879.87
2,7816,36.451,13.48,847.07
Query 15 - 3500 persons - probability 0.0002
2,10507,50.230,13.13,1293.27
2,10507,50.460,13.12,2578.88
2,10507,49.751,13.02,2540.72
Query 15 - 3500 persons - probability 0.25
2,11444,54.243,13.09,1621.78
2,11444,53.925,12.95,1599.81
2,11444,53.034,12.85,1610.14
Query 15 - 3500 persons - probability 0.5
2,13506,79.860,11.25,2413.04
2,13506,79.860,11.25,2413.04
2,13506,79.860,11.25,2413.04
